Crop,N (mg/kg),P (mg/kg),K (mg/kg),pH,EC(uS/cm),MOISTURE (%)
Sugarcane,173,56,157,5.637854095390132,2.361601265417129,73
Sugarcane,179,55,130,6.31962714841733,2.3856697236624886,70
Sugarcane,183,61,163,5.797967951373715,1.7673587702434181,76
Sugarcane,164,77,129,6.017566130278986,1.6810633472824912,74
Sugarcane,184,70,171,5.6400955354140665,2.355187889585804,80
Sugarcane,194,78,134,5.908232744971238,2.3727375388871317,70
Sugarcane,177,79,167,5.881988593028384,1.5890412674011252,74
Sugarcane,193,50,120,6.448808379373404,1.9131995690118715,75
Sugarcane,185,74,163,6.213388826222979,1.5963810975742667,79
Sugarcane,173,71,141,5.702936592255682,1.5217603012599923,71
Sugarcane,185,61,133,5.569160501840554,1.542187898040472,75
Sugarcane,156,57,128,5.918493840819764,1.9093432111586057,79
Sugarcane,192,66,139,6.120175522021687,1.5528238980599758,80
Sugarcane,181,56,135,5.748825151957865,2.380739513429007,72
Sugarcane,185,62,179,6.329656822609804,2.0823230900167635,76
Sugarcane,162,77,177,6.082798127500282,2.046647631156185,70
Sugarcane,169,53,141,5.800625274928858,2.222734746698667,80
Sugarcane,180,62,167,6.475260335203687,1.9790671688513095,80
Sugarcane,192,58,136,6.068166323529393,2.1081052273277208,77
Sugarcane,184,65,155,5.608426263166134,1.5989181332420341,77
Sugarcane,180,67,149,6.000951675979804,2.4432632045144596,78
Sugarcane,170,61,137,5.897649535177257,2.415271998269855,73
Sugarcane,180,60,175,5.950825827575484,1.541088616605356,75
Sugarcane,181,76,146,6.063753646357566,2.3107279157460496,76
Sugarcane,155,52,157,5.891551452592718,2.4295650559563104,80
Sugarcane,176,51,177,5.944771100950869,2.3509303700794124,71
Sugarcane,172,54,159,5.841627468124041,1.863356505261873,73
Sugarcane,155,58,176,6.154383616410276,1.7594248675009996,72
Sugarcane,179,79,165,5.9971329463503436,2.1834181365248675,72
Sugarcane,167,80,172,6.152052820584267,2.3002596279495378,73
Sugarcane,178,58,131,6.176575352665897,1.9068329593075048,77
Sugarcane,189,78,174,6.000915295588456,2.4064391678996477,80
Sugarcane,189,53,157,6.464947197828522,2.06771997770792,80
Sugarcane,186,76,131,6.138339724044322,1.8564334130068865,77
Sugarcane,199,55,165,5.9986206711219285,2.4239034508926434,80
